"0","# It should be obvious that the model with the lowest test MSE is the model with the 10 variables, so run the 10 variable model on the entire dataset"
"0","reg.best <- regsubsets(salary ~ ., data=Hitters, nvmax=19)"
"0","coef(reg.best, 10)"
"1"," (Intercept) "
"1","       atbat "
"1","        hits "
"1","       walks "
"1","
"
"1"," 162.5354420 "
"1","  -2.1686501 "
"1","   6.9180175 "
"1","   5.7732246 "
"1","
"
"1","      catbat "
"1","       cruns "
"1","        crbi "
"1","      cwalks "
"1","
"
"1","  -0.1300798 "
"1","   1.4082490 "
"1","   0.7743122 "
"1","  -0.8308264 "
"1","
"
"1","   divisionW "
"1","     putouts "
"1","     assists "
"1","
"
"1","-112.3800575 "
"1","   0.2973726 "
"1","   0.2831680 "
"1","
"
