"0","# Use the apply function to average over the columns of this matrix to find the average MSE for each model"
"0","mean_cv_errors <- apply(cv_errors, 2, mean)"
"0","mean_cv_errors"
"1","       1 "
"1","       2 "
"1","       3 "
"1","       4 "
"1","       5 "
"1","       6 "
"1","
"
"1","149821.1 "
"1","130922.0 "
"1","139127.0 "
"1","131028.8 "
"1","131050.2 "
"1","119538.6 "
"1","
"
"1","       7 "
"1","       8 "
"1","       9 "
"1","      10 "
"1","      11 "
"1","      12 "
"1","
"
"1","124286.1 "
"1","113580.0 "
"1","115556.5 "
"1","112216.7 "
"1","113251.2 "
"1","115755.9 "
"1","
"
"1","      13 "
"1","      14 "
"1","      15 "
"1","      16 "
"1","      17 "
"1","      18 "
"1","
"
"1","117820.8 "
"1","119481.2 "
"1","120121.6 "
"1","120074.3 "
"1","120084.8 "
"1","120085.8 "
"1","
"
"1","      19 "
"1","
"
"1","120403.5 "
"1","
"
