"0","# Load the hitters data and do a quick inspection of it"
"0","colnames(Hitters) <- tolower(colnames(Hitters))"
"0","names(Hitters)"
"1"," [1]"
"1"," ""atbat""    "
"1"," ""hits""     "
"1"," ""hmrun""    "
"1"," ""runs""     "
"1","
"
"1"," [5]"
"1"," ""rbi""      "
"1"," ""walks""    "
"1"," ""years""    "
"1"," ""catbat""   "
"1","
"
"1"," [9]"
"1"," ""chits""    "
"1"," ""chmrun""   "
"1"," ""cruns""    "
"1"," ""crbi""     "
"1","
"
"1","[13]"
"1"," ""cwalks""   "
"1"," ""league""   "
"1"," ""division"" "
"1"," ""putouts""  "
"1","
"
"1","[17]"
"1"," ""assists""  "
"1"," ""errors""   "
"1"," ""salary""   "
"1"," ""newleague"""
"1","
"
"0","dim(Hitters)"
"1","[1]"
"1"," 322"
"1","  20"
"1","
"
