"0","# We saw that the seven-variable model performed best, so let's rerun the regsubsets() using the testing data and select the seven-variable model"
"0","regfit.bester <- regsubsets(salary ~ ., data=Hitters, nvmax=19)"
"0","coef(regfit.bester, 7)"
"1"," (Intercept) "
"1","        hits "
"1","       walks "
"1","      catbat "
"1","
"
"1","  79.4509472 "
"1","   1.2833513 "
"1","   3.2274264 "
"1","  -0.3752350 "
"1","
"
"1","       chits "
"1","      chmrun "
"1","   divisionW "
"1","     putouts "
"1","
"
"1","   1.4957073 "
"1","   1.4420538 "
"1","-129.9866432 "
"1","   0.2366813 "
"1","
"
