"0","attach(Caravan)"
"2","The following objects are masked from Caravan (pos = 3):

    aaanhang, abesaut, abrand, abrom, abystand,
    afiets, agezong, ainboed, aleven, amotsco,
    apersaut, apersong, aplezier, atractor,
    avraaut, awabedr, awaland, awaoreg, awapart,
    awerkt, azeilpl, maanthui, maut0, maut1,
    maut2, mberarbg, mberarbo, mberboer,
    mberhoog, mbermidd, mberzelf, mfalleen,
    mfgekind, mfwekind, mgemleef, mgemomv,
    mgodge, mgodov, mgodpr, mgodrk, mhhuur,
    mhkoop, mink123m, mink3045, mink4575,
    mink7512, minkgem, minkm30, mkoopkla,
    moplhoog, mopllaag, moplmidd, moshoofd,
    mostype, mrelge, mrelov, mrelsa, mska, mskb1,
    mskb2, mskc, mskd, mzfonds, mzpart, paanhang,
    pbesaut, pbrand, pbrom, pbystand, pfiets,
    pgezong, pinboed, pleven, pmotsco, ppersaut,
    ppersong, pplezier, ptractor, purchase,
    pvraaut, pwabedr, pwaland, pwaoreg, pwapart,
    pwerkt, pzeilpl

"
"2","The following objects are masked from Caravan (pos = 4):

    aaanhang, abesaut, abrand, abrom, abystand,
    afiets, agezong, ainboed, aleven, amotsco,
    apersaut, apersong, aplezier, atractor,
    avraaut, awabedr, awaland, awaoreg, awapart,
    awerkt, azeilpl, maanthui, maut0, maut1,
    maut2, mberarbg, mberarbo, mberboer,
    mberhoog, mbermidd, mberzelf, mfalleen,
    mfgekind, mfwekind, mgemleef, mgemomv,
    mgodge, mgodov, mgodpr, mgodrk, mhhuur,
    mhkoop, mink123m, mink3045, mink4575,
    mink7512, minkgem, minkm30, mkoopkla,
    moplhoog, mopllaag, moplmidd, moshoofd,
    mostype, mrelge, mrelov, mrelsa, mska, mskb1,
    mskb2, mskc, mskd, mzfonds, mzpart, paanhang,
    pbesaut, pbrand, pbrom, pbystand, pfiets,
    pgezong, pinboed, pleven, pmotsco, ppersaut,
    ppersong, pplezier, ptractor, purchase,
    pvraaut, pwabedr, pwaland, pwaoreg, pwapart,
    pwerkt, pzeilpl

"
"2","The following objects are masked from Caravan (pos = 5):

    aaanhang, abesaut, abrand, abrom, abystand,
    afiets, agezong, ainboed, aleven, amotsco,
    apersaut, apersong, aplezier, atractor,
    avraaut, awabedr, awaland, awaoreg, awapart,
    awerkt, azeilpl, maanthui, maut0, maut1,
    maut2, mberarbg, mberarbo, mberboer,
    mberhoog, mbermidd, mberzelf, mfalleen,
    mfgekind, mfwekind, mgemleef, mgemomv,
    mgodge, mgodov, mgodpr, mgodrk, mhhuur,
    mhkoop, mink123m, mink3045, mink4575,
    mink7512, minkgem, minkm30, mkoopkla,
    moplhoog, mopllaag, moplmidd, moshoofd,
    mostype, mrelge, mrelov, mrelsa, mska, mskb1,
    mskb2, mskc, mskd, mzfonds, mzpart, paanhang,
    pbesaut, pbrand, pbrom, pbystand, pfiets,
    pgezong, pinboed, pleven, pmotsco, ppersaut,
    ppersong, pplezier, ptractor, purchase,
    pvraaut, pwabedr, pwaland, pwaoreg, pwapart,
    pwerkt, pzeilpl

"
"2","The following objects are masked from Caravan (pos = 6):

    aaanhang, abesaut, abrand, abrom, abystand,
    afiets, agezong, ainboed, aleven, amotsco,
    apersaut, apersong, aplezier, atractor,
    avraaut, awabedr, awaland, awaoreg, awapart,
    awerkt, azeilpl, maanthui, maut0, maut1,
    maut2, mberarbg, mberarbo, mberboer,
    mberhoog, mbermidd, mberzelf, mfalleen,
    mfgekind, mfwekind, mgemleef, mgemomv,
    mgodge, mgodov, mgodpr, mgodrk, mhhuur,
    mhkoop, mink123m, mink3045, mink4575,
    mink7512, minkgem, minkm30, mkoopkla,
    moplhoog, mopllaag, moplmidd, moshoofd,
    mostype, mrelge, mrelov, mrelsa, mska, mskb1,
    mskb2, mskc, mskd, mzfonds, mzpart, paanhang,
    pbesaut, pbrand, pbrom, pbystand, pfiets,
    pgezong, pinboed, pleven, pmotsco, ppersaut,
    ppersong, pplezier, ptractor, purchase,
    pvraaut, pwabedr, pwaland, pwaoreg, pwapart,
    pwerkt, pzeilpl

"
"2","The following objects are masked from Caravan (pos = 7):

    aaanhang, abesaut, abrand, abrom, abystand,
    afiets, agezong, ainboed, aleven, amotsco,
    apersaut, apersong, aplezier, atractor,
    avraaut, awabedr, awaland, awaoreg, awapart,
    awerkt, azeilpl, maanthui, maut0, maut1,
    maut2, mberarbg, mberarbo, mberboer,
    mberhoog, mbermidd, mberzelf, mfalleen,
    mfgekind, mfwekind, mgemleef, mgemomv,
    mgodge, mgodov, mgodpr, mgodrk, mhhuur,
    mhkoop, mink123m, mink3045, mink4575,
    mink7512, minkgem, minkm30, mkoopkla,
    moplhoog, mopllaag, moplmidd, moshoofd,
    mostype, mrelge, mrelov, mrelsa, mska, mskb1,
    mskb2, mskc, mskd, mzfonds, mzpart, paanhang,
    pbesaut, pbrand, pbrom, pbystand, pfiets,
    pgezong, pinboed, pleven, pmotsco, ppersaut,
    ppersong, pplezier, ptractor, purchase,
    pvraaut, pwabedr, pwaland, pwaoreg, pwapart,
    pwerkt, pzeilpl

"
"0","summary(purchase)"
"1","  No "
"1"," Yes "
"1","
"
"1","5474 "
"1"," 348 "
"1","
"
