"0","# We now fit a logit model in order to predict Direction using Lag1-Lag5 and Volume with the glm() function"
"0","glm.fit <- glm(direction ~ lag1 + lag2 + lag3 + lag4 + lag5 + volume, data=Smarket, family=""binomial"")"
"0","summary(glm.fit)"
"1","
Call:
"
"1",""
"1","glm(formula = direction ~ lag1 + lag2 + lag3 + lag4 + lag5 + 
    volume, family = ""binomial"", data = Smarket)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","   Min  "
"1","    1Q  "
"1","Median  "
"1","    3Q  "
"1","   Max  "
"1","
"
"1","-1.446  "
"1","-1.203  "
"1"," 1.065  "
"1"," 1.145  "
"1"," 1.326  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)"
"1"," -0.126000"
"1","   0.240736"
"1","  -0.523"
"1","    0.601"
"1","
lag1       "
"1"," -0.073074"
"1","   0.050167"
"1","  -1.457"
"1","    0.145"
"1","
lag2       "
"1"," -0.042301"
"1","   0.050086"
"1","  -0.845"
"1","    0.398"
"1","
lag3       "
"1","  0.011085"
"1","   0.049939"
"1","   0.222"
"1","    0.824"
"1","
lag4       "
"1","  0.009359"
"1","   0.049974"
"1","   0.187"
"1","    0.851"
"1","
lag5       "
"1","  0.010313"
"1","   0.049511"
"1","   0.208"
"1","    0.835"
"1","
volume     "
"1","  0.135441"
"1","   0.158360"
"1","   0.855"
"1","    0.392"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1731.2  on 1249  degrees of freedom
"
"1",""
"1","Residual deviance: 1727.6  on 1243  degrees of freedom
"
"1","AIC: "
"1",""
"1","1741.6"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","3"
"1",""
"1","
"
"1","
"
"0","summary(glm.fit)$coef"
"1","           "
"1","     Estimate"
"1"," Std. Error"
"1","    z value"
"1","  Pr(>|z|)"
"1","
(Intercept)"
"1"," -0.126000257"
"1"," 0.24073574"
"1"," -0.5233966"
"1"," 0.6006983"
"1","
lag1       "
"1"," -0.073073746"
"1"," 0.05016739"
"1"," -1.4565986"
"1"," 0.1452272"
"1","
lag2       "
"1"," -0.042301344"
"1"," 0.05008605"
"1"," -0.8445733"
"1"," 0.3983491"
"1","
lag3       "
"1","  0.011085108"
"1"," 0.04993854"
"1","  0.2219750"
"1"," 0.8243333"
"1","
lag4       "
"1","  0.009358938"
"1"," 0.04997413"
"1","  0.1872757"
"1"," 0.8514445"
"1","
lag5       "
"1","  0.010313068"
"1"," 0.04951146"
"1","  0.2082966"
"1"," 0.8349974"
"1","
volume     "
"1","  0.135440659"
"1"," 0.15835970"
"1","  0.8552723"
"1"," 0.3924004"
"1","
"
