"0","# The syntax for the qda() function is identical to that of lda(), so we can quickly replicate what we just did"
"0","qda.fit <- qda(direction ~ lag1 + lag2, data=Smarket, subset=train)"
"0","qda.fit"
"1","Call:
"
"1","qda(direction ~ lag1 + lag2, data = Smarket, subset = train)
"
"1","
Prior probabilities of groups:
"
"1","    Down "
"1","      Up "
"1","
"
"1","0.491984 "
"1","0.508016 "
"1","
"
"1","
Group means:
"
"1","    "
"1","        lag1"
"1","        lag2"
"1","
Down"
"1","  0.04279022"
"1","  0.03389409"
"1","
Up  "
"1"," -0.03954635"
"1"," -0.03132544"
"1","
"
