"0","boot(Auto, boot.fn, 1000)"
"1","
ORDINARY NONPARAMETRIC BOOTSTRAP

"
"1","
Call:
"
"1","boot(data = Auto, statistic = boot.fn, R = 1000)
"
"1","

Bootstrap Statistics :
"
"1","   "
"1","   original"
"1","        bias  "
"1","  std. error"
"1","
t1*"
"1"," 39.9358610"
"1","  0.0549915227"
"1"," 0.841925746"
"1","
t2*"
"1"," -0.1578447"
"1"," -0.0006210818"
"1"," 0.007348956"
"1","
"
"0","summary(lm(mpg~horsepower, data=Auto))$coef # Show this output so we can analyze different types of SEs"
"1","           "
"1","   Estimate"
"1","  Std. Error"
"1","   t value"
"1","
(Intercept)"
"1"," 39.9358610"
"1"," 0.717498656"
"1","  55.65984"
"1","
horsepower "
"1"," -0.1578447"
"1"," 0.006445501"
"1"," -24.48914"
"1","
"
"1","           "
"1","      Pr(>|t|)"
"1","
(Intercept)"
"1"," 1.220362e-187"
"1","
horsepower "
"1","  7.031989e-81"
"1","
"
