"0","# The cv.glm() function we used earlier allows for k-fold CV, so we can repeat pretty much the exact same process"
"0","set.seed(17)"
"0","cv.error.10 <- rep(0,10)"
"0","for (i in 1:10){"
"0","  glm.fit <- glm(mpg ~ poly(horsepower, i), data=Auto)"
"0","  cv.error.10[i] <- cv.glm(Auto, glm.fit, K=10)$delta[1]"
"0","}"
"0",""
"0","cv.error.10"
"1"," [1]"
"1"," 24.27207"
"1"," 19.26909"
"1"," 19.34805"
"1"," 19.29496"
"1"," 19.03198"
"1","
"
"1"," [6]"
"1"," 18.89781"
"1"," 19.12061"
"1"," 19.14666"
"1"," 18.87013"
"1"," 20.95520"
"1","
"
