"0","# Fortunately, R is able to recognize categorical variables and will automatically generate dummies when we run a regression "
"0","lm.fit <- lm(Sales ~ . + Income:Advertising + Price:Age, data=Carseats) # Using "":"" is another way to include interactions"
"0","summary(lm.fit)"
"1","
Call:
"
"1",""
"1","lm(formula = Sales ~ . + Income:Advertising + Price:Age, data = Carseats)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.9208 "
"1","-0.7503 "
"1"," 0.0177 "
"1"," 0.6754 "
"1"," 3.3413 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)       "
"1","  6.5755654"
"1","  1.0087470"
"1","   6.519"
"1","
CompPrice         "
"1","  0.0929371"
"1","  0.0041183"
"1","  22.567"
"1","
Income            "
"1","  0.0108940"
"1","  0.0026044"
"1","   4.183"
"1","
Advertising       "
"1","  0.0702462"
"1","  0.0226091"
"1","   3.107"
"1","
Population        "
"1","  0.0001592"
"1","  0.0003679"
"1","   0.433"
"1","
Price             "
"1"," -0.1008064"
"1","  0.0074399"
"1"," -13.549"
"1","
ShelveLocGood     "
"1","  4.8486762"
"1","  0.1528378"
"1","  31.724"
"1","
ShelveLocMedium   "
"1","  1.9532620"
"1","  0.1257682"
"1","  15.531"
"1","
Age               "
"1"," -0.0579466"
"1","  0.0159506"
"1","  -3.633"
"1","
Education         "
"1"," -0.0208525"
"1","  0.0196131"
"1","  -1.063"
"1","
UrbanYes          "
"1","  0.1401597"
"1","  0.1124019"
"1","   1.247"
"1","
USYes             "
"1"," -0.1575571"
"1","  0.1489234"
"1","  -1.058"
"1","
Income:Advertising"
"1","  0.0007510"
"1","  0.0002784"
"1","   2.698"
"1","
Price:Age         "
"1","  0.0001068"
"1","  0.0001333"
"1","   0.801"
"1","
"
"1","                  "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1"," 2.22e-10"
"1"," ***"
"1","
CompPrice         "
"1","  < 2e-16"
"1"," ***"
"1","
Income            "
"1"," 3.57e-05"
"1"," ***"
"1","
Advertising       "
"1"," 0.002030"
"1"," ** "
"1","
Population        "
"1"," 0.665330"
"1","    "
"1","
Price             "
"1","  < 2e-16"
"1"," ***"
"1","
ShelveLocGood     "
"1","  < 2e-16"
"1"," ***"
"1","
ShelveLocMedium   "
"1","  < 2e-16"
"1"," ***"
"1","
Age               "
"1"," 0.000318"
"1"," ***"
"1","
Education         "
"1"," 0.288361"
"1","    "
"1","
UrbanYes          "
"1"," 0.213171"
"1","    "
"1","
USYes             "
"1"," 0.290729"
"1","    "
"1","
Income:Advertising"
"1"," 0.007290"
"1"," ** "
"1","
Price:Age         "
"1"," 0.423812"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.011"
"1"," "
"1","on"
"1"," "
"1","386"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8761"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8719"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  210"
"1"," "
"1","on"
"1"," "
"1","13"
"1"," "
"1","and"
"1"," "
"1","386"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
