"0","# Last, but not least, check out a log transformation of our predictor ""rm"""
"0","summary(lm(medv~ log(rm), data=Boston))"
"1","
Call:
"
"1",""
"1","lm(formula = medv ~ log(rm), data = Boston)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-19.487 "
"1"," -2.875 "
"1"," -0.104 "
"1","  2.837 "
"1"," 39.816 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -76.488"
"1","      5.028"
"1","  -15.21"
"1","   <2e-16"
"1"," ***"
"1","
log(rm)    "
"1","   54.055"
"1","      2.739"
"1","   19.73"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.915"
"1"," "
"1","on"
"1"," "
"1","504"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4358"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4347"
"1"," "
"1","
F-statistic:"
"1"," "
"1","389.3"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","504"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
