"0","# lm() can accommodate for transformations of the predictors using I(varname)"
"0","lm.fit2 <- lm(medv ~ lstat + I(lstat^2))"
"0","summary(lm.fit2)"
"1","
Call:
"
"1",""
"1","lm(formula = medv ~ lstat + I(lstat^2))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-15.2834 "
"1"," -3.8313 "
"1"," -0.5295 "
"1","  2.3095 "
"1"," 25.4148 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 42.862007"
"1","   0.872084"
"1","   49.15"
"1","   <2e-16"
"1"," ***"
"1","
lstat      "
"1"," -2.332821"
"1","   0.123803"
"1","  -18.84"
"1","   <2e-16"
"1"," ***"
"1","
I(lstat^2) "
"1","  0.043547"
"1","   0.003745"
"1","   11.63"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.524"
"1"," "
"1","on"
"1"," "
"1","503"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6407"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6393"
"1"," "
"1","
F-statistic:"
"1"," "
"1","448.5"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","503"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
