"0","ridge.mod$lambda[100]"
"1","[1]"
"1"," 0.01"
"1","
"
"0","coef(ridge.mod)[,100]"
"1","  (Intercept) "
"1","        atbat "
"1","         hits "
"1","        hmrun "
"1","
"
"1"," 164.11321606 "
"1","  -1.97386151 "
"1","   7.37772270 "
"1","   3.93660219 "
"1","
"
"1","         runs "
"1","          rbi "
"1","        walks "
"1","        years "
"1","
"
"1","  -2.19873625 "
"1","  -0.91623008 "
"1","   6.20037718 "
"1","  -3.71403424 "
"1","
"
"1","       catbat "
"1","        chits "
"1","       chmrun "
"1","        cruns "
"1","
"
"1","  -0.17510063 "
"1","   0.21132772 "
"1","   0.05629004 "
"1","   1.36605490 "
"1","
"
"1","         crbi "
"1","       cwalks "
"1","      leagueN "
"1","    divisionW "
"1","
"
"1","   0.70965516 "
"1","  -0.79582173 "
"1","  63.40493257 "
"1","-117.08243713 "
"1","
"
"1","      putouts "
"1","      assists "
"1","       errors "
"1","   newleagueN "
"1","
"
"1","   0.28202541 "
"1","   0.37318482 "
"1","  -3.42400281 "
"1"," -25.99081928 "
"1","
"
"0","sqrt(sum(coef(ridge.mod)[-1,100])^2)"
"1","[1]"
"1"," 72.35287"
"1","
"
