"0","# Finally we can run ridge regression on the entire dataset, now that we have found the best value for our tuning parameter"
"0","out <- glmnet(x, y, alpha=0)"
"0","predict(out, type=""coefficients"", s=best_lam)[1:20,]"
"1"," (Intercept) "
"1","       atbat "
"1","        hits "
"1","       hmrun "
"1","
"
"1"," 15.44383135 "
"1","  0.07715547 "
"1","  0.85911581 "
"1","  0.60103107 "
"1","
"
"1","        runs "
"1","         rbi "
"1","       walks "
"1","       years "
"1","
"
"1","  1.06369007 "
"1","  0.87936105 "
"1","  1.62444616 "
"1","  1.35254780 "
"1","
"
"1","      catbat "
"1","       chits "
"1","      chmrun "
"1","       cruns "
"1","
"
"1","  0.01134999 "
"1","  0.05746654 "
"1","  0.40680157 "
"1","  0.11456224 "
"1","
"
"1","        crbi "
"1","      cwalks "
"1","     leagueN "
"1","   divisionW "
"1","
"
"1","  0.12116504 "
"1","  0.05299202 "
"1"," 22.09143189 "
"1","-79.04032637 "
"1","
"
"1","     putouts "
"1","     assists "
"1","      errors "
"1","  newleagueN "
"1","
"
"1","  0.16619903 "
"1","  0.02941950 "
"1"," -1.36092945 "
"1","  9.12487767 "
"1","
"
