"0","set.seed(1)"
"0","pls.fit = plsr(salary ~ ., data=Hitters, subset=train, scale=TRUE, validation=""CV"")"
"0","summary(pls.fit)"
"1","Data: 	X dimension:"
"1"," "
"1","131"
"1"," "
"1","19"
"1"," "
"1","
	Y dimension:"
"1"," "
"1","131"
"1"," "
"1","1"
"1","
Fit method:"
"1"," "
"1","kernelpls"
"1","
Number of components considered:"
"1"," "
"1","19"
"1","

VALIDATION: RMSEP"
"1","
Cross-validated using"
"1"," "
"1","10"
"1"," "
"1","random"
"1"," "
"1","segments.
"
"1","     "
"1","  (Intercept)"
"1","  1 comps"
"1","  2 comps"
"1","  3 comps"
"1","  4 comps"
"1","
CV   "
"1","        428.3"
"1","    325.5"
"1","    329.9"
"1","    328.8"
"1","    339.0"
"1","
adjCV"
"1","        428.3"
"1","    325.0"
"1","    328.2"
"1","    327.2"
"1","    336.6"
"1","
"
"1","     "
"1","  5 comps"
"1","  6 comps"
"1","  7 comps"
"1","  8 comps"
"1","  9 comps"
"1","
CV   "
"1","    338.9"
"1","    340.1"
"1","    339.0"
"1","    347.1"
"1","    346.4"
"1","
adjCV"
"1","    336.1"
"1","    336.6"
"1","    336.2"
"1","    343.4"
"1","    342.8"
"1","
"
"1","     "
"1","  10 comps"
"1","  11 comps"
"1","  12 comps"
"1","  13 comps"
"1","  14 comps"
"1","
CV   "
"1","     343.4"
"1","     341.5"
"1","     345.4"
"1","     356.4"
"1","     348.4"
"1","
adjCV"
"1","     340.2"
"1","     338.3"
"1","     341.8"
"1","     351.1"
"1","     344.2"
"1","
"
"1","     "
"1","  15 comps"
"1","  16 comps"
"1","  17 comps"
"1","  18 comps"
"1","  19 comps"
"1","
CV   "
"1","     349.1"
"1","     350.0"
"1","     344.2"
"1","     344.5"
"1","     345.0"
"1","
adjCV"
"1","     345.0"
"1","     345.9"
"1","     340.4"
"1","     340.6"
"1","     341.1"
"1","
"
"1","
TRAINING: % variance explained
"
"1","      "
"1","  1 comps"
"1","  2 comps"
"1","  3 comps"
"1","  4 comps"
"1","  5 comps"
"1","
X     "
"1","    39.13"
"1","    48.80"
"1","    60.09"
"1","    75.07"
"1","    78.58"
"1","
salary"
"1","    46.36"
"1","    50.72"
"1","    52.23"
"1","    53.03"
"1","    54.07"
"1","
"
"1","      "
"1","  6 comps"
"1","  7 comps"
"1","  8 comps"
"1","  9 comps"
"1","  10 comps"
"1","
X     "
"1","    81.12"
"1","    88.21"
"1","    90.71"
"1","    93.17"
"1","     96.05"
"1","
salary"
"1","    54.77"
"1","    55.05"
"1","    55.66"
"1","    55.95"
"1","     56.12"
"1","
"
"1","      "
"1","  11 comps"
"1","  12 comps"
"1","  13 comps"
"1","  14 comps"
"1","
X     "
"1","     97.08"
"1","     97.61"
"1","     97.97"
"1","     98.70"
"1","
salary"
"1","     56.47"
"1","     56.68"
"1","     57.37"
"1","     57.76"
"1","
"
"1","      "
"1","  15 comps"
"1","  16 comps"
"1","  17 comps"
"1","  18 comps"
"1","
X     "
"1","     99.12"
"1","     99.61"
"1","     99.70"
"1","     99.95"
"1","
salary"
"1","     58.08"
"1","     58.17"
"1","     58.49"
"1","     58.56"
"1","
"
"1","      "
"1","  19 comps"
"1","
X     "
"1","    100.00"
"1","
salary"
"1","     58.62"
"1","
"
