"0","summary(pcr.fit)"
"1","Data: 	X dimension:"
"1"," "
"1","263"
"1"," "
"1","19"
"1"," "
"1","
	Y dimension:"
"1"," "
"1","263"
"1"," "
"1","1"
"1","
Fit method:"
"1"," "
"1","svdpc"
"1","
Number of components considered:"
"1"," "
"1","19"
"1","

VALIDATION: RMSEP"
"1","
Cross-validated using"
"1"," "
"1","10"
"1"," "
"1","random"
"1"," "
"1","segments.
"
"1","     "
"1","  (Intercept)"
"1","  1 comps"
"1","  2 comps"
"1","  3 comps"
"1","  4 comps"
"1","
CV   "
"1","          452"
"1","    351.9"
"1","    353.2"
"1","    355.0"
"1","    352.8"
"1","
adjCV"
"1","          452"
"1","    351.6"
"1","    352.7"
"1","    354.4"
"1","    352.1"
"1","
"
"1","     "
"1","  5 comps"
"1","  6 comps"
"1","  7 comps"
"1","  8 comps"
"1","  9 comps"
"1","
CV   "
"1","    348.4"
"1","    343.6"
"1","    345.5"
"1","    347.7"
"1","    349.6"
"1","
adjCV"
"1","    347.6"
"1","    342.7"
"1","    344.7"
"1","    346.7"
"1","    348.5"
"1","
"
"1","     "
"1","  10 comps"
"1","  11 comps"
"1","  12 comps"
"1","  13 comps"
"1","  14 comps"
"1","
CV   "
"1","     351.4"
"1","     352.1"
"1","     353.5"
"1","     358.2"
"1","     349.7"
"1","
adjCV"
"1","     350.1"
"1","     350.7"
"1","     352.0"
"1","     356.5"
"1","     348.0"
"1","
"
"1","     "
"1","  15 comps"
"1","  16 comps"
"1","  17 comps"
"1","  18 comps"
"1","  19 comps"
"1","
CV   "
"1","     349.4"
"1","     339.9"
"1","     341.6"
"1","     339.2"
"1","     339.6"
"1","
adjCV"
"1","     347.7"
"1","     338.2"
"1","     339.7"
"1","     337.2"
"1","     337.6"
"1","
"
"1","
TRAINING: % variance explained
"
"1","      "
"1","  1 comps"
"1","  2 comps"
"1","  3 comps"
"1","  4 comps"
"1","  5 comps"
"1","
X     "
"1","    38.31"
"1","    60.16"
"1","    70.84"
"1","    79.03"
"1","    84.29"
"1","
salary"
"1","    40.63"
"1","    41.58"
"1","    42.17"
"1","    43.22"
"1","    44.90"
"1","
"
"1","      "
"1","  6 comps"
"1","  7 comps"
"1","  8 comps"
"1","  9 comps"
"1","  10 comps"
"1","
X     "
"1","    88.63"
"1","    92.26"
"1","    94.96"
"1","    96.28"
"1","     97.26"
"1","
salary"
"1","    46.48"
"1","    46.69"
"1","    46.75"
"1","    46.86"
"1","     47.76"
"1","
"
"1","      "
"1","  11 comps"
"1","  12 comps"
"1","  13 comps"
"1","  14 comps"
"1","
X     "
"1","     97.98"
"1","     98.65"
"1","     99.15"
"1","     99.47"
"1","
salary"
"1","     47.82"
"1","     47.85"
"1","     48.10"
"1","     50.40"
"1","
"
"1","      "
"1","  15 comps"
"1","  16 comps"
"1","  17 comps"
"1","  18 comps"
"1","
X     "
"1","     99.75"
"1","     99.89"
"1","     99.97"
"1","     99.99"
"1","
salary"
"1","     50.55"
"1","     53.01"
"1","     53.85"
"1","     54.61"
"1","
"
"1","      "
"1","  19 comps"
"1","
X     "
"1","    100.00"
"1","
salary"
"1","     54.61"
"1","
"
