"0","# Fit the lasso over the entire dataset "
"0","out <- glmnet(x, y, alpha=1, lambda=grid)"
"0","lasso_coef <- predict(out, type=""coefficients"", s=best_lam)[1:20,]"
"0","lasso_coef"
"1","  (Intercept) "
"1","        atbat "
"1","         hits "
"1","        hmrun "
"1","
"
"1","   1.27479059 "
"1","  -0.05497143 "
"1","   2.18034583 "
"1","   0.00000000 "
"1","
"
"1","         runs "
"1","          rbi "
"1","        walks "
"1","        years "
"1","
"
"1","   0.00000000 "
"1","   0.00000000 "
"1","   2.29192406 "
"1","  -0.33806109 "
"1","
"
"1","       catbat "
"1","        chits "
"1","       chmrun "
"1","        cruns "
"1","
"
"1","   0.00000000 "
"1","   0.00000000 "
"1","   0.02825013 "
"1","   0.21628385 "
"1","
"
"1","         crbi "
"1","       cwalks "
"1","      leagueN "
"1","    divisionW "
"1","
"
"1","   0.41712537 "
"1","   0.00000000 "
"1","  20.28615023 "
"1","-116.16755870 "
"1","
"
"1","      putouts "
"1","      assists "
"1","       errors "
"1","   newleagueN "
"1","
"
"1","   0.23752385 "
"1","   0.00000000 "
"1","  -0.85629148 "
"1","   0.00000000 "
"1","
"
"0","lasso_coef[lasso_coef!=0]"
"1","  (Intercept) "
"1","        atbat "
"1","         hits "
"1","        walks "
"1","
"
"1","   1.27479059 "
"1","  -0.05497143 "
"1","   2.18034583 "
"1","   2.29192406 "
"1","
"
"1","        years "
"1","       chmrun "
"1","        cruns "
"1","         crbi "
"1","
"
"1","  -0.33806109 "
"1","   0.02825013 "
"1","   0.21628385 "
"1","   0.41712537 "
"1","
"
"1","      leagueN "
"1","    divisionW "
"1","      putouts "
"1","       errors "
"1","
"
"1","  20.28615023 "
"1","-116.16755870 "
"1","   0.23752385 "
"1","  -0.85629148 "
"1","
"
