"0","pcr.fit = pcr(y~x, scale=TRUE, ncomp=7)"
"0","summary(pcr.fit)"
"1","Data: 	X dimension:"
"1"," "
"1","263"
"1"," "
"1","19"
"1"," "
"1","
	Y dimension:"
"1"," "
"1","263"
"1"," "
"1","1"
"1","
Fit method:"
"1"," "
"1","svdpc"
"1","
Number of components considered:"
"1"," "
"1","7"
"1","
TRAINING: % variance explained
"
"1"," "
"1","  1 comps"
"1","  2 comps"
"1","  3 comps"
"1","  4 comps"
"1","  5 comps"
"1","  6 comps"
"1","
X"
"1","    38.31"
"1","    60.16"
"1","    70.84"
"1","    79.03"
"1","    84.29"
"1","    88.63"
"1","
y"
"1","    40.63"
"1","    41.58"
"1","    42.17"
"1","    43.22"
"1","    44.90"
"1","    46.48"
"1","
"
"1"," "
"1","  7 comps"
"1","
X"
"1","    92.26"
"1","
y"
"1","    46.69"
"1","
"
